           7   123413368.425538       1.336513586036815E-015
           8   167979307.947865       9.372975646688049E-016
           9   219401545.858242       1.109563904218947E-015
          10   277680082.156669       5.616114630328057E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
  3.014689545852271E-003
           1  -2.55938474821956       1.880879993647528E-008
           2   3430422.55041108       2.245400761872406E-014
           3   13721697.8797422       7.489242617823544E-015
           4   30873823.4286277       5.168064013404138E-015
           5   54886799.1970671       2.290809161860278E-015
           6   85760625.1850608       1.254602146031553E-015
           7   123495301.392608       1.007325012091675E-015
           8   168090827.819710       8.933453671342013E-016
           9   219547204.466366       7.650516510920813E-016
          10   277864431.332577       6.738893077407208E-016
 
  3.214689545852271E-003
           1  -2.55938481368069       1.629146815132738E-008
           2   3016856.74476472       2.110098161380295E-014
           3   12067434.6571637       6.484032154191725E-015
           4   27151731.1778287       3.686308492682266E-015
           5   48269746.3067596       2.294733373183404E-015
           6   75421480.0439567       1.447135900796401E-015
           7   108606932.389420       1.070668105460749E-015
           8   147826103.343149       1.055374617993800E-015
           9   193078992.905144       7.018411603833774E-016
          10   244365601.075405       8.364111350321487E-016
 
  3.114689545852271E-003
           1  -2.55938481120450       1.864461812164854E-008
           2   3213684.63362152       1.046573716985964E-012
           3   12854746.2125882       1.048402491981540E-013
           4   28923182.1775328       5.192764130677824E-015
           5   51418992.5284546       4.230552762538220E-014
           6   80342177.2653550       2.147406548855018E-014
           7   115692736.388232       1.956204002180890E-014
           8   157470669.897088       2.486588369760514E-015
           9   205675977.791922       8.522468190111313E-015
          10   260308660.072733       4.255154665517275E-015
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
  3.116938966530714E-003
           1  -2.55938518114923       2.109357912173731E-008
           2   3209047.82422036       2.711018677376681E-014
           3   12836198.9749844       6.474987229985785E-015
           4   28881450.8929245       3.452264389939479E-015
           5   51344803.5780404       3.274948083986509E-015
           6   80226257.0303323       1.449251981536007E-015
           7   115525811.249801       1.062942282726658E-015
           8   157243466.236445       6.917341341116089E-016
           9   205379221.990265       7.544448663130303E-016
          10   259933078.511261       4.722820159812333E-016
 
  3.316938966530714E-003
           1  -2.55938493272121       1.772756623080855E-008
           2   2833725.50806548       2.166422277066082E-014
           3   11334909.7103700       9.580747256734452E-015
           4   25503550.0475444       3.375067964463400E-015
           5   45339646.5195883       2.251474907853898E-015
           6   70843199.1265021       1.529329872658920E-015
           7   102014207.868286       1.451912091742517E-015
           8   138852672.744939       6.668890665889315E-016
           9   181358593.756462       7.266737134822213E-016
          10   229531970.902855       6.449262276849627E-016
 
  3.216938966530714E-003
           1  -2.55938494095213       1.701571037750685E-008
           2   3012639.18690699       2.937775391901383E-014
           3   12050564.4257335       8.304562113612558E-015
           4   27113773.1571111       3.798299406534075E-015
           5   48202265.3810395       2.575637218470450E-015
           6   75316041.0975191       1.700064006135751E-015
           7   108455100.306550       1.050311729880453E-015
           8   147619443.008131       7.657685258994597E-016
           9   192809069.202264       8.656842411460392E-016
          10   244023978.888948       4.653529462053838E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
  3.222545044068587E-003
           1  -2.55938475946352       1.623158413398336E-008
           2   3002166.46271638       2.293872172012550E-014
           3   12008673.5289706       8.377050575669960E-015
           4   27019518.6393947       6.048032480916769E-015
           5   48034701.7939879       3.672989345525360E-015
           6   75054222.9927507       1.410485026914263E-015
           7   108078082.235683       1.175526310800797E-015
           8   147106279.522785       8.422983430880321E-016
           9   192138814.854057       8.033558465782877E-016
          10   243175688.229498       9.844227886988248E-016
 
  3.422545044068586E-003
           1  -2.55938495831106       1.371272289149232E-008
           2   2661548.40908939       2.658778192853057E-014
           3   10646201.3144687       6.106798757130503E-015
           4   23953956.1567676       2.880741764229703E-015
           5   42584812.9359858       2.803503694727905E-015
           6   66538771.6521237       1.418421306072017E-015
           7   95815832.3051812       9.294318131348442E-016
           8   130415994.895158       8.981826374787223E-016
           9   170339259.422055       9.289821614744686E-016
          10   215585625.885871       1.059376913551181E-015
 
  3.322545044068587E-003
           1  -2.55938451123196       1.408660984509018E-008
           2   2824170.96666746       2.199141166656026E-014
           3   11296691.5447771       7.287213412872146E-015
           4   25417559.1749599       5.273962808955262E-015
           5   45186773.8572156       2.575749623816316E-015
           6   70604335.5915446       1.227388696229153E-015
           7   101670244.377947       1.445577785975620E-015
           8   138384500.216422       8.034537873986245E-016
           9   180747103.106971       7.162954654535662E-016
          10   228758053.049592       8.090628766125274E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
  3.331617971220010E-003
